
raveshades.elf:     file format elf32-littlearm
 1f320 8f000001 74060000 cb8f0000 c58f0000  ....t...........
 1f330 01800600 00ef8f00 00e98f00 00088c06  ................
 1f340 00000f90 00000d90 000006f1 0b0000b6  ................
 1f350 1f001004 c4180000 013c3b99 0d000010  .........<;.....
 1f360 0e0c0000 01020c00 001a9000 00189000  ................
 1f370 000006f1 0b0000e0 1f001001 d3180000  ................
 1f380 013f0dc9 0d000001 0e0c0000 25900000  .?..........%...
 1f390 23900000 01020c00 00309000 002e9000  #........0......
 1f3a0 00000ff1 0b0000c4 1f001001 c41f0010  ................
 1f3b0 00000000 4716fc0d 0000010e 0c00003b  ....G..........;
 1f3c0 90000039 90000001 020c0000 46900000  ...9........F...
 1f3d0 44900000 000ff10b 0000d01f 001001d0  D...............
 1f3e0 1f001000 00000048 05270e00 00100e0c  .......H.'......
 1f3f0 00000102 0c000051 9000004f 90000000  .......Q...O....
 1f400 0bba1f00 10970600 00020150 02740000  ...........P.t..
 1f410 00152306 0000f81f 00105600 0000019c  ..#.......V.....
 1f420 b80f0000 01340600 00629000 005a9000  .....4...b...Z..
 1f430 00014006 00008b90 00008590 0000084c  ..@............L
 1f440 060000af 900000a9 90000006 d6090000  ................
 1f450 f81f0010 02e21800 00014d23 950e0000  ..........M#....
 1f460 01e70900 00c69000 00c49000 00000c57  ...............W
 1f470 06000006 20001000 ee180000 014e1501  .... ........N..
 1f480 80060000 d3900000 cf900000 01740600  .............t..
 1f490 00e79000 00e39000 00016806 0000fd90  ..........h.....
 1f4a0 0000f790 000013ee 18000008 8c060000  ................
 1f4b0 16910000 12910000 06f10b00 00062000  .............. .
 1f4c0 10050319 0000013c 3b0f0f00 00010e0c  .......<;.......
 1f4d0 00002891 00002691 00000102 0c000033  ..(...&........3
 1f4e0 91000031 91000000 06f10b00 00382000  ...1.........8 .
 1f4f0 10010f19 0000013f 0d3f0f00 00010e0c  .......?.?......
 1f500 00003e91 00003c91 00000102 0c000049  ..>...<........I
 1f510 91000047 91000000 0ff10b00 00182000  ...G.......... .
 1f520 10011820 00100000 00004716 720f0000  ... ......G.r...
 1f530 010e0c00 00549100 00529100 0001020c  .....T...R......
 1f540 00005f91 00005d91 0000000f f10b0000  .._...].........
 1f550 24200010 01242000 10000000 004805a5  $ ...$ ......H..
 1f560 0f000001 0e0c0000 6a910000 68910000  ........j...h...
 1f570 01020c00 00759100 00739100 00000b0e  .....u...s......
 1f580 20001097 06000002 01500274 00000000   ........P.t....
 1f590 0036e299 0000d899 00000900 00e30300  .6..............
 1f5a0 00050001 04814900 000f367e 00001d3b  ......I...6~...;
 1f5b0 9a000005 0f0000d4 19000000 00000044  ...............D
 1f5c0 ce000001 04078431 00000108 077a3100  .......1.....z1.
 1f5d0 00010106 f90e0000 010108f7 0e000001  ................
 1f5e0 02053f3b 00000102 07f91e00 00010405  ..?;............
 1f5f0 85360000 03952d00 00044f1b 63000000  .6....-...O.c...
 1f600 0104077f 31000001 08058036 00001004  ....1......6....
 1f610 05696e74 0003c028 000004e8 16260000  .int...(.....&..
 1f620 0003972d 00000530 14570000 00118400  ...-...0.W......
 1f630 00001290 00000003 c2280000 05521578  .........(...R.x
 1f640 00000001 0804c625 00000375 05000006  .......%...u....
 1f650 12162600 00000398 37000003 3f1b9000  ..&.....7...?...
 1f660 000003c6 09000003 40219500 00000a10  ........@!......
 1f670 07060100 000b6373 001eb900 0000000b  ......cs........
 1f680 70777200 26b90000 0004054f 85000007  pwr.&......O....
 1f690 2bb90000 0008052f 85000007 31b90000  +....../....1...
 1f6a0 000c0003 de840000 073203d1 00000013  .........2......
 1f6b0 504c4c00 091d131e 0100000c 06010000  PLL.............
 1f6c0 0a0c084f 01000005 21800000 0834b900  ...O....!....4..
 1f6d0 00000005 307e0000 0851b900 00000405  ....0~...Q......
 1f6e0 32800000 086ec500 00000800 03267f00  2....n.......&..
 1f6f0 00086f03 23010000 0d699a00 004b0000  ..o.#....i...K..
 1f700 00000600 0000019c 7e010000 14706c6c  ........~....pll
 1f710 00014b15 12010000 0150000d 3b840000  ..K......P..;...
 1f720 0dc82000 10a40000 00019c52 03000015  .. ........R....
 1f730 706c6c00 010d1312 01000092 9100008a  pll.............
 1f740 91000009 8e9a0000 1dad0000 00be9100  ................
 1f750 00b69100 0009a09a 00002aad 000000ea  ..........*.....
 1f760 910000e2 91000009 849a0000 39ad0000  ............9...
 1f770 00149200 000e9200 00167a9a 0000010d  ..........z.....
 1f780 49ad0000 00029100 06868400 000e8400  I...............
 1f790 00003b92 00003392 00000674 9a000015  ..;...3....t....
 1f7a0 84000000 97920000 95920000 06959a00  ................
 1f7b0 00268400 0000a792 0000a192 000006a9  .&..............
 1f7c0 9a000032 84000000 d4920000 ce920000  ...2............
 1f7d0 069a9a00 003b8400 0000ff92 0000fd92  .....;..........
 1f7e0 00000752 0300000a 21001002 a1190000  ...R....!.......
 1f7f0 34960200 00025e03 00000c93 00000a93  4.....^.........
 1f800 00001784 0300000a 21001004 0a210010  ........!....!..
 1f810 04000000 02590502 9c030000 17930000  .....Y..........
 1f820 15930000 02900300 00229300 00209300  ........."... ..
 1f830 00000007 6b030000 08210010 01ad1900  ....k....!......
 1f840 0033e302 00000277 03000032 93000030  .3.....w...2...0
 1f850 93000018 ae030000 08210010 03ad1900  .........!......
 1f860 00024705 02c60300 003d9300 003b9300  ..G......=...;..
 1f870 0002ba03 00004893 00004693 00000000  ......H...F.....
 1f880 07840300 00242100 1002b919 00003e11  .....$!.......>.
 1f890 03000002 9c030000 58930000 56930000  ........X...V...
 1f8a0 02900300 00659300 00639300 00000784  .....e...c......
 1f8b0 03000030 21001001 c8190000 473f0300  ...0!.......G?..
 1f8c0 00029c03 00007293 00007093 00000290  ......r...p.....
 1f8d0 0300007e 9300007c 93000000 0ed82000  ...~...|...... .
 1f8e0 10dd0300 000ee020 0010dd03 00000008  ....... ........
 1f8f0 757f0000 0258146b 03000004 ae7f0000  u....X.k........
 1f900 02583084 00000000 089c7d00 00024614  .X0.......}...F.
 1f910 84030000 04ae7f00 00024629 84000000  ..........F)....
 1f920 0008fc3a 00000383 1ba90300 00048121  ...:...........!
 1f930 00000383 33a90300 000412a1 00000383  ....3...........
 1f940 42840000 00000cb9 00000008 44220000  B...........D"..
 1f950 03791bd3 03000004 81210000 037931a9  .y.......!...y1.
 1f960 03000004 12a10000 03794084 00000000  .........y@.....
 1f970 19e07f00 000ab201 1b031a8e 8000008e  ................
 1f980 80000000 04080000 05000104 2e4b0000  .............K..
 1f990 15367e00 001d7b9b 0000050f 00007c1a  .6~...{.......|.
 1f9a0 00000000 0000c3d2 00000308 077a3100  .............z1.
 1f9b0 00030407 84310000 030108f7 0e000003  .....1..........
 1f9c0 0106f90e 00000302 053f3b00 00030207  .........?;.....
 1f9d0 f91e0000 03040585 36000004 952d0000  ........6....-..
 1f9e0 034f1b63 00000003 04077f31 00000308  .O.c.......1....
 1f9f0 05803600 00160405 696e7400 04c02800  ..6.....int...(.
 1fa00 0003e816 2d000000 030804c6 25000003  ....-.......%...
 1fa10 0108000f 00000497 2d000004 30145700  ........-...0.W.
 1fa20 00000c92 00000017 9e000000 04c22800  ..............(.
 1fa30 00045215 78000000 04750500 00051216  ..R.x....u......
 1fa40 2d000000 04983700 00023f1b 9e000000  -.....7...?.....
 1fa50 04c60900 00024021 a3000000 045d2a00  ......@!.....]*.
 1fa60 0002411b 9e000000 0d300628 01000005  ..A......0.(....
 1fa70 ed1e0000 0620c000 00000005 509b0000  ..... ......P...
 1fa80 0625d800 00000405 399b0000 062bcc00  .%......9....+..
 1fa90 00000805 559b0000 06313801 00000c05  ....U....18.....
 1faa0 8e850000 0639c000 00002c00 18c00000  .....9....,.....
 1fab0 00380100 00192d00 00000700 0c280100  .8....-......(..
 1fac0 0004b39a 0000063a 03e40000 000d1007  .......:........
 1fad0 81010000 05d09a00 00072bc0 00000000  ..........+.....
 1fae0 05279b00 000740c0 00000004 05307e00  .'....@......0~.
 1faf0 000755c0 00000008 05388000 00076acc  ..U......8....j.
 1fb00 0000000c 0004309b 0000076b 03490100  ......0....k.I..
 1fb10 001aef9a 00000117 11920000 00050300  ................
 1fb20 00000009 5d9b0000 6805b401 00000000  ....]...h.......
 1fb30 00002400 0000019c 030102c4 7f000009  ..$.............
 1fb40 d89a0000 6305b401 00000000 00001000  ....c...........
 1fb50 0000019c 0ab39b00 004d0000 00009c00  .........M......
 1fb60 0000019c cf030000 0e706300 4d1f9200  .........pc.M...
 1fb70 00009b93 00009593 00000e73 70004d2c  ...........sp.M,
 1fb80 92000000 b8930000 b0930000 0f079900  ................
 1fb90 004d3992 000000ed 930000e5 93000010  .M9.............
 1fba0 1a060000 00000000 035e1a00 00514902  .........^...QI.
 1fbb0 00000130 0600001c 9400001a 94000001  ...0............
 1fbc0 24060000 2a940000 28940000 0006a805  $...*...(.......
 1fbd0 00000000 0000016a 1a000060 0501c105  .......j...`....
 1fbe0 00003e94 00003894 000001b5 05000060  ..>...8........`
 1fbf0 94000056 94000008 6a1a0000 1bcd0500  ...V....j.......
 1fc00 009e9400 009a9400 00021a06 00000000  ................
 1fc10 00000300 00000008 00000025 05b80200  ...........%....
 1fc20 00013006 0000b694 0000b494 00000124  ..0............$
 1fc30 060000c4 940000c2 94000000 02430600  .............C..
 1fc40 00000000 00020000 00000600 00002805  ..............(.
 1fc50 eb020000 01590600 00d49400 00d29400  .....Y..........
 1fc60 00014d06 0000e494 0000e294 00000002  ..M.............
 1fc70 1a060000 00000000 04000000 00060000  ................
 1fc80 0031091e 03000001 30060000 f4940000  .1......0.......
 1fc90 f2940000 01240600 00029500 00009500  .....$..........
 1fca0 00000243 06000000 00000001 00000000  ...C............
 1fcb0 08000000 35095103 00000159 06000012  ....5.Q....Y....
 1fcc0 95000010 95000001 4d060000 21950000  ........M...!...
 1fcd0 1f950000 0006a805 00000000 00000070  ...............p
 1fce0 1a000024 0601c105 00003395 00002f95  ...$......3.../.
 1fcf0 000001b5 0500004b 95000045 95000008  .......K...E....
 1fd00 701a0000 0bcd0500 001cef05 00000000  p...............
 1fd10 00000100 00000004 00000001 3d091d43  ............=..C
 1fd20 06000000 00000001 00000000 08000000  ................
 1fd30 013f0901 59060000 74950000 72950000  .?..Y...t...r...
 1fd40 014d0600 00829500 00809500 00000000  .M..............
 1fd50 0000000a 179b0000 46000000 00880000  ........F.......
 1fd60 00019ca8 0500000f 07990000 461f9200  ............F...
 1fd70 00009895 00009095 000011c1 9a000046  ...............F
 1fd80 2db40100 00015106 a8050000 00000000  -.....Q.........
 1fd90 01241a00 004a0501 c1050000 cb950000  .$...J..........
 1fda0 c5950000 01b50500 00049600 00fc9500  ................
 1fdb0 0008241a 000012cd 05000002 1a060000  ..$.............
 1fdc0 00000000 03000000 00080000 0025056a  .............%.j
 1fdd0 04000001 30060000 33960000 31960000  ....0...3...1...
 1fde0 01240600 00419600 003f9600 00000243  .$...A...?.....C
 1fdf0 06000000 00000002 00000000 06000000  ................
 1fe00 28059d04 00000159 06000051 9600004f  (......Y...Q...O
 1fe10 96000001 4d060000 61960000 5f960000  ....M...a..._...
 1fe20 00024306 00000000 00000100 00000008  ..C.............
 1fe30 0000002f 09d00400 00015906 00007196  .../......Y...q.
 1fe40 00006f96 0000014d 0600007f 9600007d  ..o....M.......}
 1fe50 96000000 02430600 00000000 00010000  .....C..........
 1fe60 00000800 00003509 03050000 01590600  ......5......Y..
 1fe70 008f9600 008d9600 00014d06 00009e96  ..........M.....
 1fe80 00009c96 00000002 1a060000 00000000  ................
 1fe90 01000000 00060000 00310936 05000001  .........1.6....
 1fea0 30060000 ae960000 ac960000 01240600  0............$..
 1feb0 00bc9600 00ba9600 000006a8 05000000  ................
 1fec0 00000000 341a0000 240601c1 050000ce  ....4...$.......
 1fed0 960000ca 96000001 b5050000 f6960000  ................
 1fee0 f0960000 08341a00 000bcd05 000013ef  .....4..........
 1fef0 05000000 00000001 401a0000 06430600  ........@....C..
 1ff00 00000000 00014f1a 00003f09 01590600  ......O...?..Y..
 1ff10 001f9700 001d9700 00014d06 00002d97  ..........M...-.
 1ff20 00002b97 00000000 00000000 1e169b00  ..+.............
 1ff30 00012406 01da0500 00070799 00000124  ..$............$
 1ff40 20920000 0007c19a 00000124 2eb40100   ..........$....
 1ff50 001ffa9a 0000012a 0e920000 00000903  .......*........
 1ff60 9b00001e 0a920000 00000000 00100000  ................
 1ff70 00019c20 409b0000 01190601 0a7f8500  ... @...........
 1ff80 000e6c21 00101000 0000019c 1a060000  ..l!............
 1ff90 116b8500 000e1fb4 00000001 500014fc  .k..........P...
 1ffa0 3a000083 3d060000 07812100 00028333  :...=.....!....3
 1ffb0 3d060000 0712a100 00028342 92000000  =..........B....
 1ffc0 002104c0 00000014 44220000 79660600  .!......D"..yf..
 1ffd0 00078121 00000279 313d0600 000712a1  ...!...y1=......
 1ffe0 00000279 40920000 000022ef 05000000  ...y@.....".....
 1fff0 00000014 00000001 9c23a805 00000000  .........#......
 20000 00007c00 0000019c 01b50500 00439700  ..|..........C..
 20010 003b9700 0024c105 00000151 12cd0500  .;...$.....Q....
 20020 00101a06 00000000 000002ee 19000025  ...............%
 20030 cb060000 01300600 00719700 006f9700  .....0...q...o..
 20040 00012406 00007f97 00007d97 00000002  ..$.......}.....
 20050 43060000 00000000 02000000 00060000  C...............
 20060 002805fe 06000001 59060000 8f970000  .(......Y.......
 20070 8d970000 014d0600 009f9700 009d9700  .....M..........
 20080 00000243 06000000 00000001 00000000  ...C............
 20090 08000000 2f093107 00000159 060000af  ..../.1....Y....
 200a0 970000ad 97000001 4d060000 bd970000  ........M.......
 200b0 bb970000 00024306 00000000 00000100  ......C.........
 200c0 00000008 00000035 09640700 00015906  .......5.d....Y.
 200d0 0000cd97 0000cb97 0000014d 060000dc  ...........M....
 200e0 970000da 97000000 021a0600 00000000  ................
 200f0 00010000 00000600 00003109 97070000  ..........1.....
 20100 01300600 00ec9700 00ea9700 00012406  .0............$.
 20110 0000fa97 0000f897 00000006 a8050000  ................
 20120 00000000 00fa1900 00240601 c1050000  .........$......
 20130 0c980000 08980000 01b50500 00349800  .............4..
 20140 002e9800 0008fa19 00000bcd 05000013  ................
 20150 ef050000 00000000 01061a00 00064306  ..............C.
 20160 00000000 00000115 1a00003f 09015906  ...........?..Y.
 20170 00005d98 00005b98 0000014d 0600006b  ..]...[....M...k
 20180 98000069 98000000 00000000 c3010000  ...i............
 20190 05000104 784d0000 07367e00 001dcd9b  ....xM...6~.....
 201a0 0000050f 0000bb1a 00000000 00001cd9  ................
 201b0 00000101 06f90e00 00010108 f70e0000  ................
 201c0 0102053f 3b000001 0207f91e 00000104  ...?;...........
 201d0 05853600 0002952d 0000034f 1b550000  ..6....-...O.U..
 201e0 00010407 7f310000 01080580 36000001  .....1......6...
 201f0 08077a31 00000804 05696e74 0002c028  ..z1.....int...(
 20200 000003e8 167d0000 00010407 84310000  .....}.......1..
 20210 02972d00 00043014 49000000 09840000  ..-...0.I.......
 20220 0002c228 00000452 15710000 00010804  ...(...R.q......
 20230 c6250000 02983700 00023f1b 90000000  .%....7...?.....
 20240 0a200518 09000100 0003ed1e 00001da8  . ..............
 20250 00000000 031a3900 0025a800 00000403  ......9..%......
 20260 0f9c0000 29a80000 00080317 9c00002f  ....)........../
 20270 a8000000 0c03ac26 00003100 01000010  .......&..1.....
 20280 033c0a00 0036a800 00001c00 0b840000  .<...6..........
 20290 00100100 000c7d00 00000200 02c39b00  ......}.........
 202a0 00053703 b4000000 0d0a9c00 00013406  ..7...........4.
 202b0 00000000 18000000 019c04fd 9b00002b  ...............+
 202c0 00000000 24000000 019c5701 00000e74  ....$.....W....t
 202d0 6d700001 2c0e8400 00008b98 00008598  mp..,...........
 202e0 00000004 93850000 1d7c2100 10280000  .........|!..(..
 202f0 00019c9c 0100000f 9c010000 8a210010  .............!..
 20300 018a2100 10060000 00012505 05b40100  ..!.......%.....
 20310 00a39800 00a19800 0005a901 0000b398  ................
 20320 0000b198 00000000 10442200 0002791b  .........D"...y.
 20330 03c00100 00068121 00007931 c0010000  .......!..y1....
 20340 0612a100 00794084 00000000 1104a800  .....y@.........
 20350 000000c3 09000005 00010484 4e00001e  ............N...
 20360 367e0000 1d849c00 00050f00 00551b00  6~...........U..
 20370 00000000 00b4db00 00070807 7a310000  ............z1..
 20380 07040784 31000007 0108f70e 00000701  ....1...........
 20390 06f90e00 00052c01 0000042b 17340000  ......,....+.4..
 203a0 00070205 3f3b0000 05130d00 0004391c  ....?;........9.
 203b0 61000000 070207f9 1e000007 04058536  a..............6
 203c0 00000595 2d000004 4f1b7b00 00000704  ....-...O.{.....
 203d0 077f3100 00070805 80360000 1f040569  ..1......6.....i
 203e0 6e740005 c0280000 04e8162d 00000007  nt...(.....-....
 203f0 0804c625 00000701 08000f00 0010a300  ...%............
 20400 00000eaa 00000005 2e010000 05181342  ...............B
 20410 00000010 b4000000 05150d00 00052414  ..............$.
 20420 55000000 05972d00 00053014 6f000000  U.....-...0.o...
 20430 16d10000 0010dd00 000005c2 28000005  ............(...
 20440 52159000 00000575 05000006 12162d00  R......u......-.
 20450 00000598 37000002 3f1bdd00 000005c6  ....7...?.......
 20460 09000002 4021e200 00002040 071709d1  ....@!.... @....
 20470 01000003 7c210000 1aff0000 00000386  ....|!..........
 20480 3a00001e ff000000 0403330a 000022ff  :.........3...".
 20490 00000008 031e0d00 0036ff00 00000c03  .........6......
 204a0 e91e0000 3aff0000 00100378 2100003e  ....:......x!..>
 204b0 ff000000 1403823a 000042ff 00000018  .......:..B.....
 204c0 03670600 0046ff00 00001c03 7c140000  .g...F......|...
 204d0 4aff0000 0020032f 0a00004e ff000000  J.... ./...N....
 204e0 2403c400 000052ff 00000028 03e30e00  $.....R....(....
 204f0 0056ff00 00002c03 282c0000 5aff0000  .V....,.(,..Z...
 20500 003003c3 1d00005e ff000000 34033532  .0.....^....4.52
 20510 000062ff 00000038 032b2000 0066ff00  ..b....8.+ ..f..
 20520 00003c00 05912e00 00076703 17010000  ..<.......g.....
 20530 21480407 6909b402 00002263 6800076a  !H..i....."ch..j
 20540 16b40200 000004ac 2600006c c4020000  ........&..l....
 20550 00030466 1b000071 ff000000 00040481  ...f...q........
 20560 27000076 ff000000 0404048c 2800007b  '..v........(..{
 20570 ff000000 0804040e 1c000080 ff000000  ................
 20580 0c0404b2 26000082 d1000000 10040487  ....&...........
 20590 27000087 ff000000 14040492 2800008c  '...........(...
 205a0 ff000000 18040414 1c000091 ff000000  ................
 205b0 1c040464 9d000099 e4020000 200404d2  ...d........ ...
 205c0 1d00009e ff000000 3004044d 110000a8  ........0..M....
 205d0 ff000000 3404043a 080000ac ff000000  ....4..:........
 205e0 380404b8 260000ae d1000000 3c0404ec  8...&.......<...
 205f0 250000b5 0b010000 4004042b 9c0000ba  %.......@..+....
 20600 ff000000 44040011 d1010000 c4020000  ....D...........
 20610 122d0000 000b0011 d1000000 d4020000  .-..............
 20620 122d0000 003f0011 ff000000 e4020000  .-...?..........
 20630 122d0000 00030016 d4020000 05540a00  .-...........T..
 20640 0007bb03 dd010000 179e8d00 001411c5  ................
 20650 00000005 0330f400 2017b29c 00001510  .....0.. .......
 20660 b4000000 05030000 00001821 82000047  ...........!...G
 20670 30030000 30030000 08370300 0008f300  0...0....7......
 20680 00000007 0102c47f 00000ec0 00000018  ................
 20690 4c820000 3c890000 00640300 00086403  L...<....d....d.
 206a0 00000830 03000008 f3000000 08f30000  ...0............
 206b0 0008af00 0000000e b4000000 19428100  .............B..
 206c0 00517e03 00000864 03000008 f3000000  .Q~....d........
 206d0 00197781 00003098 03000008 64030000  ..w...0.....d...
 206e0 08f30000 0008af00 0000000c 319c0000  ............1...
 206f0 49000000 00600000 00019cfb 0400000a  I....`..........
 20700 a6300000 491ff300 0000d398 0000cd98  .0..I...........
 20710 00001390 08000000 00000000 0d1b0000  ................
 20720 4c2a0400 0002b408 0000f398 0000f198  L*..............
 20730 000002a8 08000007 990000ff 98000002  ................
 20740 9c080000 2f990000 2d990000 23c60800  ..../...-...#...
 20750 00000000 00000000 00000800 0000029e  ................
 20760 0502de08 00003a99 00003899 000002d2  ......:...8.....
 20770 08000045 99000043 99000000 00132208  ...E...C......".
 20780 00000000 00000219 1b00004e 83040000  ...........N....
 20790 02390800 00509900 004e9900 00022d08  .9...P...N....-.
 207a0 00005e99 00005a99 00001aeb 08000000  ..^...Z.........
 207b0 00000000 281b0000 23020203 09000079  ....(...#......y
 207c0 99000077 99000002 f7080000 84990000  ...w............
 207d0 82990000 00001346 08000000 00000002  .......F........
 207e0 371b0000 50a40400 00025108 00009499  7...P.....Q.....
 207f0 00009299 00000014 fe070000 00000000  ................
 20800 02491b00 004f0502 15080000 a8990000  .I...O..........
 20810 a6990000 02090800 00b49900 00b29900  ................
 20820 001aeb08 00000000 00000749 1b000040  ...........I...@
 20830 02020309 0000c899 0000c699 000002f7  ................
 20840 080000d3 990000d1 99000000 00000fc1  ................
 20850 9c000044 30030000 00000000 14000000  ...D0...........
 20860 019c4705 00000a64 9d000044 1ff30000  ..G....d...D....
 20870 00e79900 00e19900 00090000 00001703  ................
 20880 00000101 50050300 00000001 015109a3  ....P........Q..
 20890 03a50026 a82da800 00000f53 9d000040  ...&.-.....S...@
 208a0 89000000 00000000 24000000 019ca405  ........$.......
 208b0 00000a8c 7c000040 20300300 000b9a00  ....|..@ 0......
 208c0 00059a00 00090000 00003c03 00000101  ..........<.....
 208d0 50027400 01015109 a303a500 26a834a8  P.t...Q.....&.4.
 208e0 00010152 01300101 53013301 027d0005  ...R.0..S.3..}..
 208f0 03000000 0000000c 309d0000 3b000000  ........0...;...
 20900 00140000 00019cec 0500000a 649d0000  ............d...
 20910 3b1df300 00002f9a 0000299a 00000900  ;...../...).....
 20920 00000069 03000001 01500503 00000000  ...i.....P......
 20930 01015109 a303a500 26a82da8 0000000c  ..Q.....&.-.....
 20940 d69c0000 36000000 00180000 00019c3d  ....6..........=
 20950 0600000a 649d0000 361bf300 0000539a  ....d...6.....S.
 20960 00004d9a 00000900 0000007e 03000001  ..M........~....
 20970 01500503 00000000 01015109 a303a500  .P........Q.....
 20980 26a82da8 00010152 05030000 00000000  &.-....R........
 20990 0f199d00 00313003 00000000 00001400  .....10.........
 209a0 0000019c 89060000 0aa63000 003121f3  ..........0..1!.
 209b0 00000077 9a000071 9a000009 00000000  ...w...q........
 209c0 17030000 01015005 0330f400 20010151  ......P..0.. ..Q
 209d0 09a303a5 0026a82d a8000000 0f953000  .....&.-......0.
 209e0 002d8900 0000a421 00102400 0000019c  .-.....!..$.....
 209f0 e6060000 0a8c7c00 002d2230 0300009b  ......|..-"0....
 20a00 9a000095 9a000009 ba210010 3c030000  .........!..<...
 20a10 01015002 74000101 5109a303 a50026a8  ..P.t...Q.....&.
 20a20 34a80001 01520130 01015301 3b01027d  4....R.0..S.;..}
 20a30 0005039c 02011000 000c429d 00002700  ..........B...'.
 20a40 0000002c 00000001 9c580700 000a12a1  ...,.....X......
 20a50 00002720 d1000000 bd9a0000 b99a0000  ..' ............
 20a60 1bf51a00 001c6900 28f30000 00d19a00  ......i.(.......
 20a70 00cd9a00 00145807 00000000 00000101  ......X.........
 20a80 1b000029 18026207 0000e49a 0000e29a  ...)..b.........
 20a90 00000900 00000069 03000001 01500277  .......i.....P.w
 20aa0 00010151 02750000 0000001d 459c0000  ...Q.u......E...
 20ab0 226f0700 0006a630 00000122 1ff30000  "o.....0..."....
 20ac0 00000c75 9c00001c 00000000 40000000  ...u........@...
 20ad0 019ce707 00000a12 a100001c 1ed10000  ................
 20ae0 00f19a00 00ed9a00 001bda1a 00001c69  ...............i
 20af0 001df300 0000059b 0000019b 000014e7  ................
 20b00 07000000 00000001 e61a0000 1e1802f1  ................
 20b10 07000018 9b000016 9b000009 00000000  ................
 20b20 7e030000 01015002 77000101 51027500  ~.....P.w...Q.u.
 20b30 01015202 78000000 00001d63 9c000017  ..R.x......c....
 20b40 fe070000 06a63000 0001171d f3000000  ......0.........
 20b50 0015e69c 00003a02 22080000 0da63000  ......:.".....0.
 20b60 003a0236 f3000000 0d3c2200 003a0243  .:.6.....<"..:.C
 20b70 30030000 00152722 00001d02 46080000  0.....'"....F...
 20b80 0da63000 001d0236 f3000000 0d3c2200  ..0....6.....<".
 20b90 001d0243 30030000 00151f9c 00000f02  ...C0...........
 20ba0 5e080000 0da63000 000f022b f3000000  ^.....0....+....
 20bb0 000b039d 00000339 14770800 0006599c  .......9.w....Y.
 20bc0 00000339 37f30000 00000bfe 14000003  ...97...........
 20bd0 31149008 000006a6 30000003 3139f300  1.......0...19..
 20be0 0000000b 517f0000 029d1bc1 08000006  ....Q...........
 20bf0 81210000 029d35c1 08000006 c67d0000  .!....5......}..
 20c00 029d44d1 00000006 cd7d0000 029d55d1  ..D......}....U.
 20c10 00000000 0eff0000 000b9d7f 0000028d  ................
 20c20 1beb0800 00068121 0000028d 31c10800  .......!....1...
 20c30 000612a1 0000028d 40d10000 00000bfc  ........@.......
 20c40 3a000002 831b1009 00000681 21000002  :...........!...
 20c50 8333c108 00000612 a1000002 8342d100  .3...........B..
 20c60 0000000b 44220000 02791b35 09000006  ....D"...y.5....
 20c70 81210000 027931c1 08000006 12a10000  .!...y1.........
 20c80 027940d1 00000000 24e07f00 0009b201  .y@.....$.......
 20c90 1b0325e7 07000000 00000018 00000001  ..%.............
 20ca0 9c890900 0002f107 0000279b 0000219b  ..........'...!.
 20cb0 00000900 0000007e 03000001 01500503  .......~.....P..
 20cc0 30f40020 01015109 a303a500 26a82da8  0.. ..Q.....&.-.
 20cd0 00010152 05030000 00000000 26580700  ...R........&X..
 20ce0 00000000 00140000 00019c02 62070000  ............b...
 20cf0 4b9b0000 459b0000 09000000 00690300  K...E........i..
 20d00 00010150 050330f4 00200101 5109a303  ...P..0.. ..Q...
 20d10 a50026a8 2da80000 0000711e 00000500  ..&.-.....q.....
 20d20 0104fc50 00003a36 7e00001d 439e0000  ...P..:6~...C...
 20d30 050f0000 bd1d0000 00000000 22e20000  ............"...
 20d40 0d08077a 3100000d 04078431 00000d01  ...z1......1....
 20d50 08f70e00 000bb739 00000529 15470000  .......9...).G..
 20d60 000d0106 f90e0000 0b2c0100 00052b17  .........,....+.
 20d70 34000000 0d02053f 3b00000b 130d0000  4......?;.......
 20d80 05391c6d 0000000d 0207f91e 00000d04  .9.m............
 20d90 05853600 000b952d 0000054f 1b870000  ..6....-...O....
 20da0 000d0407 7f310000 0d080580 3600003b  .....1......6..;
 20db0 0405696e 74000bc0 28000005 e8162d00  ..int...(.....-.
 20dc0 00000bb9 39000006 14123b00 00000b2e  ....9.....;.....
 20dd0 01000006 18134e00 000017b4 0000000b  ......N.........
 20de0 150d0000 06241461 00000017 c5000000  .....$.a........
 20df0 0b972d00 00063014 7b000000 26d60000  ..-...0.{...&...
 20e00 0017e200 000017d6 0000000b c2280000  .............(..
 20e10 0652159c 0000000d 0804c625 00000b75  .R.........%...u
 20e20 05000007 12162d00 00000b98 37000003  ......-.....7...
 20e30 3f1be200 00000bc6 09000003 4021e700  ?...........@!..
 20e40 00000b5d 2a000003 411be200 00003cbd  ...]*...A.....<.
 20e50 16000018 0817108a 01000006 51020000  ............Q...
 20e60 081c1001 00000006 6a150000 082b1001  ........j....+..
 20e70 00000406 f0060000 08371001 00000806  .........7......
 20e80 81210000 083c1c01 00000c06 b9320000  .!...<.......2..
 20e90 08411001 00001006 000c0000 084c1001  .A...........L..
 20ea0 00001400 0b2c0b00 00084d03 34010000  .....,....M.4...
 20eb0 3d440108 4f099e02 000006ed 1e000008  =D..O...........
 20ec0 55100100 00000608 b0000008 5d1c0100  U...........]...
 20ed0 00040634 09000008 65100100 00080667  ...4....e......g
